-- Merging decision tree log ---
manifest
ADDED from C:\Users\phnre\AndroidStudioProjects\super_skibidi_kanbam\app\src\main\AndroidManifest.xml:2:1-26:12
INJECTED from C:\Users\phnre\AndroidStudioProjects\super_skibidi_kanbam\app\src\main\AndroidManifest.xml:2:1-26:12
INJECTED from C:\Users\phnre\AndroidStudioProjects\super_skibidi_kanbam\app\src\main\AndroidManifest.xml:2:1-26:12
INJECTED from C:\Users\phnre\AndroidStudioProjects\super_skibidi_kanbam\app\src\main\AndroidManifest.xml:2:1-26:12
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\phnre\.gradle\caches\8.11.1\transforms\7c2c1fed68978eee292a3968614f894f\transformed\startup-runtime-1.1.1\AndroidManifest.xml:26:9-30:34
	tools:node
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\phnre\.gradle\caches\8.11.1\transforms\c2307cb867ff7858099a866fd93a9980\transformed\emoji2-1.3.0\AndroidManifest.xml:28:13-31
	android:authorities
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\phnre\.gradle\caches\8.11.1\transforms\c2307cb867ff7858099a866fd93a9980\transformed\emoji2-1.3.0\AndroidManifest.xml:26:13-68
	android:exported
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\phnre\.gradle\caches\8.11.1\transforms\c2307cb867ff7858099a866fd93a9980\transformed\emoji2-1.3.0\AndroidManifest.xml:27:13-37
	android:name
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\phnre\.gradle\caches\8.11.1\transforms\c2307cb867ff7858099a866fd93a9980\transformed\emoji2-1.3.0\AndroidManifest.xml:25:13-67
meta-data#androidx.emoji2.text.EmojiCompatInitializer
ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\phnre\.gradle\caches\8.11.1\transforms\c2307cb867ff7858099a866fd93a9980\transformed\emoji2-1.3.0\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\phnre\.gradle\caches\8.11.1\transforms\c2307cb867ff7858099a866fd93a9980\transformed\emoji2-1.3.0\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\phnre\.gradle\caches\8.11.1\transforms\c2307cb867ff7858099a866fd93a9980\transformed\emoji2-1.3.0\AndroidManifest.xml:30:17-75
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\phnre\.gradle\caches\8.11.1\transforms\14703f5a5773084778eebb671d809603\transformed\play-services-base-18.5.0\AndroidManifest.xml:5:9-173
	android:exported
		ADDED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\phnre\.gradle\caches\8.11.1\transforms\14703f5a5773084778eebb671d809603\transformed\play-services-base-18.5.0\AndroidManifest.xml:5:146-170
	android:theme
		ADDED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\phnre\.gradle\caches\8.11.1\transforms\14703f5a5773084778eebb671d809603\transformed\play-services-base-18.5.0\AndroidManifest.xml:5:86-145
	android:name
		ADDED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\phnre\.gradle\caches\8.11.1\transforms\14703f5a5773084778eebb671d809603\transformed\play-services-base-18.5.0\AndroidManifest.xml:5:19-85
permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.16.0] C:\Users\phnre\.gradle\caches\8.11.1\transforms\a1fc1b55dde3c4a0d74dd0112eb692b2\transformed\core-1.16.0\AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.16.0] C:\Users\phnre\.gradle\caches\8.11.1\transforms\a1fc1b55dde3c4a0d74dd0112eb692b2\transformed\core-1.16.0\AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.16.0] C:\Users\phnre\.gradle\caches\8.11.1\transforms\a1fc1b55dde3c4a0d74dd0112eb692b2\transformed\core-1.16.0\AndroidManifest.xml:23:9-81
permission#com.pedro.task.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.16.0] C:\Users\phnre\.gradle\caches\8.11.1\transforms\a1fc1b55dde3c4a0d74dd0112eb692b2\transformed\core-1.16.0\AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.16.0] C:\Users\phnre\.gradle\caches\8.11.1\transforms\a1fc1b55dde3c4a0d74dd0112eb692b2\transformed\core-1.16.0\AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.16.0] C:\Users\phnre\.gradle\caches\8.11.1\transforms\a1fc1b55dde3c4a0d74dd0112eb692b2\transformed\core-1.16.0\AndroidManifest.xml:23:9-81
uses-permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.16.0] C:\Users\phnre\.gradle\caches\8.11.1\transforms\a1fc1b55dde3c4a0d74dd0112eb692b2\transformed\core-1.16.0\AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.16.0] C:\Users\phnre\.gradle\caches\8.11.1\transforms\a1fc1b55dde3c4a0d74dd0112eb692b2\transformed\core-1.16.0\AndroidManifest.xml:26:22-94
uses-permission#com.pedro.task.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.16.0] C:\Users\phnre\.gradle\caches\8.11.1\transforms\a1fc1b55dde3c4a0d74dd0112eb692b2\transformed\core-1.16.0\AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.16.0] C:\Users\phnre\.gradle\caches\8.11.1\transforms\a1fc1b55dde3c4a0d74dd0112eb692b2\transformed\core-1.16.0\AndroidManifest.xml:26:22-94
meta-data#androidx.lifecycle.ProcessLifecycleInitializer
ADDED from [androidx.lifecycle:lifecycle-process:2.9.0] C:\Users\phnre\.gradle\caches\8.11.1\transforms\7d22b8f3dabc2dc3e59ea53a7dcb921a\transformed\lifecycle-process-2.9.0\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.lifecycle:lifecycle-process:2.9.0] C:\Users\phnre\.gradle\caches\8.11.1\transforms\7d22b8f3dabc2dc3e59ea53a7dcb921a\transformed\lifecycle-process-2.9.0\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.lifecycle:lifecycle-process:2.9.0] C:\Users\phnre\.gradle\caches\8.11.1\transforms\7d22b8f3dabc2dc3e59ea53a7dcb921a\transformed\lifecycle-process-2.9.0\AndroidManifest.xml:30:17-78
meta-data#com.google.android.gms.version
ADDED from [com.google.android.gms:play-services-basement:18.5.0] C:\Users\phnre\.gradle\caches\8.11.1\transforms\fe69c7c9854400fe103f858fb4700051\transformed\play-services-basement-18.5.0\AndroidManifest.xml:21:9-23:69
	android:value
		ADDED from [com.google.android.gms:play-services-basement:18.5.0] C:\Users\phnre\.gradle\caches\8.11.1\transforms\fe69c7c9854400fe103f858fb4700051\transformed\play-services-basement-18.5.0\AndroidManifest.xml:23:13-66
	android:name
		ADDED from [com.google.android.gms:play-services-basement:18.5.0] C:\Users\phnre\.gradle\caches\8.11.1\transforms\fe69c7c9854400fe103f858fb4700051\transformed\play-services-basement-18.5.0\AndroidManifest.xml:22:13-58
meta-data#androidx.profileinstaller.ProfileInstallerInitializer
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\phnre\.gradle\caches\8.11.1\transforms\7c89a63298b3a50f526b197bb9d9a674\transformed\profileinstaller-1.4.0\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\phnre\.gradle\caches\8.11.1\transforms\7c89a63298b3a50f526b197bb9d9a674\transformed\profileinstaller-1.4.0\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\phnre\.gradle\caches\8.11.1\transforms\7c89a63298b3a50f526b197bb9d9a674\transformed\profileinstaller-1.4.0\AndroidManifest.xml:30:17-85
receiver#androidx.profileinstaller.ProfileInstallReceiver
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\phnre\.gradle\caches\8.11.1\transforms\7c89a63298b3a50f526b197bb9d9a674\transformed\profileinstaller-1.4.0\AndroidManifest.xml:34:9-52:20
	android:enabled
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\phnre\.gradle\caches\8.11.1\transforms\7c89a63298b3a50f526b197bb9d9a674\transformed\profileinstaller-1.4.0\AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\phnre\.gradle\caches\8.11.1\transforms\7c89a63298b3a50f526b197bb9d9a674\transformed\profileinstaller-1.4.0\AndroidManifest.xml:38:13-36
	android:permission
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\phnre\.gradle\caches\8.11.1\transforms\7c89a63298b3a50f526b197bb9d9a674\transformed\profileinstaller-1.4.0\AndroidManifest.xml:39:13-57
	android:directBootAware
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\phnre\.gradle\caches\8.11.1\transforms\7c89a63298b3a50f526b197bb9d9a674\transformed\profileinstaller-1.4.0\AndroidManifest.xml:36:13-44
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\phnre\.gradle\caches\8.11.1\transforms\7c89a63298b3a50f526b197bb9d9a674\transformed\profileinstaller-1.4.0\AndroidManifest.xml:35:13-76
intent-filter#action:name:androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\phnre\.gradle\caches\8.11.1\transforms\7c89a63298b3a50f526b197bb9d9a674\transformed\profileinstaller-1.4.0\AndroidManifest.xml:40:13-42:29
action#androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\phnre\.gradle\caches\8.11.1\transforms\7c89a63298b3a50f526b197bb9d9a674\transformed\profileinstaller-1.4.0\AndroidManifest.xml:41:17-91
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\phnre\.gradle\caches\8.11.1\transforms\7c89a63298b3a50f526b197bb9d9a674\transformed\profileinstaller-1.4.0\AndroidManifest.xml:41:25-88
intent-filter#action:name:androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\phnre\.gradle\caches\8.11.1\transforms\7c89a63298b3a50f526b197bb9d9a674\transformed\profileinstaller-1.4.0\AndroidManifest.xml:43:13-45:29
action#androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\phnre\.gradle\caches\8.11.1\transforms\7c89a63298b3a50f526b197bb9d9a674\transformed\profileinstaller-1.4.0\AndroidManifest.xml:44:17-85
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\phnre\.gradle\caches\8.11.1\transforms\7c89a63298b3a50f526b197bb9d9a674\transformed\profileinstaller-1.4.0\AndroidManifest.xml:44:25-82
intent-filter#action:name:androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\phnre\.gradle\caches\8.11.1\transforms\7c89a63298b3a50f526b197bb9d9a674\transformed\profileinstaller-1.4.0\AndroidManifest.xml:46:13-48:29
action#androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\phnre\.gradle\caches\8.11.1\transforms\7c89a63298b3a50f526b197bb9d9a674\transformed\profileinstaller-1.4.0\AndroidManifest.xml:47:17-88
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\phnre\.gradle\caches\8.11.1\transforms\7c89a63298b3a50f526b197bb9d9a674\transformed\profileinstaller-1.4.0\AndroidManifest.xml:47:25-85
intent-filter#action:name:androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\phnre\.gradle\caches\8.11.1\transforms\7c89a63298b3a50f526b197bb9d9a674\transformed\profileinstaller-1.4.0\AndroidManifest.xml:49:13-51:29
action#androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\phnre\.gradle\caches\8.11.1\transforms\7c89a63298b3a50f526b197bb9d9a674\transformed\profileinstaller-1.4.0\AndroidManifest.xml:50:17-95
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\phnre\.gradle\caches\8.11.1\transforms\7c89a63298b3a50f526b197bb9d9a674\transformed\profileinstaller-1.4.0\AndroidManifest.xml:50:25-92
activity#com.google.android.play.core.common.PlayCoreDialogWrapperActivity
ADDED from [com.google.android.play:core-common:2.0.3] C:\Users\phnre\.gradle\caches\8.11.1\transforms\a85ea6bd456cd5ee275ea06eab737809\transformed\core-common-2.0.3\AndroidManifest.xml:14:9-18:65
	android:stateNotNeeded
		ADDED from [com.google.android.play:core-common:2.0.3] C:\Users\phnre\.gradle\caches\8.11.1\transforms\a85ea6bd456cd5ee275ea06eab737809\transformed\core-common-2.0.3\AndroidManifest.xml:17:13-42
	android:exported
		ADDED from [com.google.android.play:core-common:2.0.3] C:\Users\phnre\.gradle\caches\8.11.1\transforms\a85ea6bd456cd5ee275ea06eab737809\transformed\core-common-2.0.3\AndroidManifest.xml:16:13-37
	android:theme
		ADDED from [com.google.android.play:core-common:2.0.3] C:\Users\phnre\.gradle\caches\8.11.1\transforms\a85ea6bd456cd5ee275ea06eab737809\transformed\core-common-2.0.3\AndroidManifest.xml:18:13-62
	android:name
		ADDED from [com.google.android.play:core-common:2.0.3] C:\Users\phnre\.gradle\caches\8.11.1\transforms\a85ea6bd456cd5ee275ea06eab737809\transformed\core-common-2.0.3\AndroidManifest.xml:15:13-93
